Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\video tutoriales ccs proteus\clase3\programa3\ejemplo3.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1315982510
f_symptr=0x000020F2
f_nsyms=455
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16648
proc_type=0x0000876F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000394
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000432
s_nreloc=0
s_nlnno=460
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=805, l_paddr=0x0000018D
List Line Number: l_lstlnno=806, l_paddr=0x0000018E
List Line Number: l_lstlnno=807, l_paddr=0x0000018F
List Line Number: l_lstlnno=808, l_paddr=0x00000190
List Line Number: l_lstlnno=810, l_paddr=0x00000191
List Line Number: l_lstlnno=811, l_paddr=0x00000192
List Line Number: l_lstlnno=812, l_paddr=0x00000193
List Line Number: l_lstlnno=813, l_paddr=0x00000194
List Line Number: l_lstlnno=814, l_paddr=0x00000195
List Line Number: l_lstlnno=815, l_paddr=0x00000196
List Line Number: l_lstlnno=816, l_paddr=0x00000197
List Line Number: l_lstlnno=818, l_paddr=0x00000198
List Line Number: l_lstlnno=819, l_paddr=0x00000199
List Line Number: l_lstlnno=820, l_paddr=0x0000019A
List Line Number: l_lstlnno=821, l_paddr=0x0000019B
List Line Number: l_lstlnno=823, l_paddr=0x0000019C
List Line Number: l_lstlnno=827, l_paddr=0x0000019D
List Line Number: l_lstlnno=828, l_paddr=0x0000019E
List Line Number: l_lstlnno=829, l_paddr=0x0000019F
List Line Number: l_lstlnno=830, l_paddr=0x000001A0
List Line Number: l_lstlnno=832, l_paddr=0x000001A1
List Line Number: l_lstlnno=833, l_paddr=0x000001A2
List Line Number: l_lstlnno=834, l_paddr=0x000001A3
List Line Number: l_lstlnno=835, l_paddr=0x000001A4
List Line Number: l_lstlnno=836, l_paddr=0x000001A5
List Line Number: l_lstlnno=837, l_paddr=0x000001A6
List Line Number: l_lstlnno=838, l_paddr=0x000001A7
List Line Number: l_lstlnno=840, l_paddr=0x000001A8
List Line Number: l_lstlnno=841, l_paddr=0x000001A9
List Line Number: l_lstlnno=842, l_paddr=0x000001AA
List Line Number: l_lstlnno=843, l_paddr=0x000001AB
List Line Number: l_lstlnno=845, l_paddr=0x000001AC
List Line Number: l_lstlnno=849, l_paddr=0x000001AD
List Line Number: l_lstlnno=850, l_paddr=0x000001AE
List Line Number: l_lstlnno=851, l_paddr=0x000001AF
List Line Number: l_lstlnno=852, l_paddr=0x000001B0
List Line Number: l_lstlnno=854, l_paddr=0x000001B1
List Line Number: l_lstlnno=855, l_paddr=0x000001B2
List Line Number: l_lstlnno=856, l_paddr=0x000001B3
List Line Number: l_lstlnno=857, l_paddr=0x000001B4
List Line Number: l_lstlnno=858, l_paddr=0x000001B5
List Line Number: l_lstlnno=859, l_paddr=0x000001B6
List Line Number: l_lstlnno=860, l_paddr=0x000001B7
List Line Number: l_lstlnno=862, l_paddr=0x000001B8
List Line Number: l_lstlnno=863, l_paddr=0x000001B9
List Line Number: l_lstlnno=864, l_paddr=0x000001BA
List Line Number: l_lstlnno=865, l_paddr=0x000001BB
List Line Number: l_lstlnno=867, l_paddr=0x000001BC
List Line Number: l_lstlnno=873, l_paddr=0x000001BD
List Line Number: l_lstlnno=874, l_paddr=0x000001BE
List Line Number: l_lstlnno=875, l_paddr=0x000001BF
List Line Number: l_lstlnno=876, l_paddr=0x000001C0
List Line Number: l_lstlnno=877, l_paddr=0x000001C1
List Line Number: l_lstlnno=879, l_paddr=0x000001C2
List Line Number: l_lstlnno=880, l_paddr=0x000001C3
List Line Number: l_lstlnno=881, l_paddr=0x000001C4
List Line Number: l_lstlnno=883, l_paddr=0x000001C5
List Line Number: l_lstlnno=884, l_paddr=0x000001C6
List Line Number: l_lstlnno=885, l_paddr=0x000001C7
List Line Number: l_lstlnno=890, l_paddr=0x000001C8
List Line Number: l_lstlnno=902, l_paddr=0x000001C9
List Line Number: l_lstlnno=902, l_paddr=0x000001C9

Function[0]: f_symndx=112, f_type=1 [F_INLINEDIN], f_parentfn=9
Function[1]: f_symndx=204, f_type=1 [F_INLINEDIN], f_parentfn=13
Function[2]: f_symndx=214, f_type=1 [F_INLINEDIN], f_parentfn=13
Function[3]: f_symndx=224, f_type=1 [F_INLINEDIN], f_parentfn=13
Function[4]: f_symndx=2, f_type=0 , f_parentfn=0
Function[5]: f_symndx=12, f_type=0 , f_parentfn=0
Function[6]: f_symndx=23, f_type=0 , f_parentfn=0
Function[7]: f_symndx=124, f_type=0 , f_parentfn=0
Function[8]: f_symndx=134, f_type=0 , f_parentfn=0
Function[9]: f_symndx=145, f_type=0 , f_parentfn=0
Function[10]: f_symndx=157, f_type=0 , f_parentfn=0
Function[11]: f_symndx=172, f_type=0 , f_parentfn=0
Function[12]: f_symndx=185, f_type=0 , f_parentfn=0
Function[13]: f_symndx=234, f_type=0 , f_parentfn=0
Function[14]: f_symndx=2, f_type=0 , f_parentfn=0
Function[15]: f_symndx=43, f_type=0 , f_parentfn=0


Size=27557
Done...
